[  9%] Built target gtest_main
[ 16%] Built target gmock
[ 30%] Built target rcutils
[ 31%] Built target gtest
[ 32%] Built target dummy_shared_library
[ 34%] Built target gmock_main
[ 36%] Built target test_logging_macros_c
[ 37%] Built target test_atomics_executable
[ 39%] Built target test_logging_long_messages
[ 40%] Built target test_strerror
[ 42%] Built target test_logging
[ 44%] Built target test_get_env
[ 46%] Built target test_repl_str
[ 48%] Built target test_filesystem
[ 50%] Built target test_env
[ 52%] Built target test_string_array
[ 54%] Built target test_isalnum_no_locale
[ 56%] Built target test_string_map
[ 57%] Built target test_shared_library
[ 59%] Built target test_snprintf
[ 61%] Built target test_logging_bad_env2
[ 63%] Built target test_uint8_array
[ 65%] Built target test_find
[ 67%] Built target test_logging_bad_env3
[ 69%] Built target test_logging_enable_for
[ 71%] Built target test_logging_console_output_handler
[ 73%] Built target test_macros
[ 75%] Built target test_cmdline_parser
[ 77%] Built target test_logging_bad_env
[ 77%] Built target test_logging_custom_env
[ 79%] Built target test_hash_map
[ 81%] Built target test_process
[ 83%] Built target test_array_list
[ 84%] Built target test_error_handling
[ 86%] Built target test_strdup
[ 88%] Built target test_allocator
[ 90%] Built target test_split
[ 94%] Built target test_logging_custom_env2
[ 94%] Built target test_char_array
[ 95%] Built target test_format_string
[ 97%] Built target test_error_handling_helpers
[ 99%] Built target test_time
[100%] Built target test_logging_macros
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/packages/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/ament_cmake_export_link_flags-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/rcutilsConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/rcutilsConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/allocator.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/cmdline_parser.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/env.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/error_handling.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/filesystem.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/find.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/format_string.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/get_env.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/isalnum_no_locale.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/logging.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/macros.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/process.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/qsort.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/repl_str.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/shared_library.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/snprintf.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/split.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/stdatomic_helper.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/stdatomic_helper/gcc/stdatomic.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/stdatomic_helper/win32/stdatomic.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/strdup.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/strerror.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/testing/fault_injection.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/time.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/array_list.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/char_array.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/hash_map.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/rcutils_ret.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/string_array.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/string_map.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/types/uint8_array.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/visibility_control.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/visibility_control_macros.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/include/rcutils/logging_macros.h
Listing '/home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils'...
-- Up-to-date: /home/saitama1/ros2_foxy/install/rcutils/lib/librcutils.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/rcutilsExport.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/cmake/rcutilsExport-noconfig.cmake
