[0.077s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/saitama1/ros2_foxy/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/saitama1/ros2_foxy/install/ament_cmake_core
[0.111s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.111s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.160s] -- ament_cmake_core 0.9.8
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[0.579s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.580s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.581s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.582s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.583s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[0.583s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.583s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.588s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/ament_cmake_core
