[  4%] Built target gtest
[  8%] Built target gtest_main
[ 91%] Built target rmw_fastrtps_cpp
[ 95%] Built target test_get_native_entities
[100%] Built target test_logging
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/ament_index/resource_index/packages/rmw_fastrtps_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/rmw_fastrtps_cpp-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/rmw_fastrtps_cppConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake/rmw_fastrtps_cppConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/MessageTypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/ServiceTypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/TypeSupport.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/get_client.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/get_participant.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/get_publisher.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/get_service.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/get_subscriber.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/identifier.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/init_rmw_context_impl.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/publisher.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/serialization_format.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/subscription.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/include/rmw_fastrtps_cpp/visibility_control.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_cpp/lib/librmw_fastrtps_cpp.so
