-- Found ament_cmake_python: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_python/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.9.2 (/home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/saitama1/ros2_foxy/src/ros2/rosidl/rosidl_typesupport_introspection_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/ament_prefix_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/ament_prefix_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/local_setup.bash
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/local_setup.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/local_setup.zsh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/package.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/ament_index/resource_index/packages/rosidl_typesupport_introspection_c
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/package.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c_generate_interfaces.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/idl__rosidl_typesupport_introspection_c.h.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/idl__type_support.c.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/msg__rosidl_typesupport_introspection_c.h.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/msg__type_support.c.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/rosidl_typesupport_introspection_c__visibility_control.h.in
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/srv__rosidl_typesupport_introspection_c.h.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/resource/srv__type_support.c.em
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/include/rosidl_typesupport_introspection_c/field_types.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/include/rosidl_typesupport_introspection_c/identifier.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/include/rosidl_typesupport_introspection_c/message_introspection.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/include/rosidl_typesupport_introspection_c/service_introspection.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/include/rosidl_typesupport_introspection_c/visibility_control.h
Listing '/home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/lib/python3.8/site-packages/rosidl_typesupport_introspection_c'...
-- Up-to-date: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/lib/librosidl_typesupport_introspection_c.so
